Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (5 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | CultivationFrontEnd[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | CultivationHUD[39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | MobileTouchControls[39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | RasterButton[39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | VanMongComponentKit[39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (279 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | BeVietnamPro-Regular.ttf[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | BeVietnamPro-SemiBold.ttf[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | Literata-Variable.ttf[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | music_combat.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | music_hub.wav[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | music_result.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | music_title.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | alpha-source.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | raw-sheet-clean.png[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | sheet-transparent.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | alpha-source.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | raw-sheet-clean.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | sheet-transparent.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | frame-006.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | frame-007.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | alpha-source.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | raw-sheet-clean.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | sheet-transparent.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | frame-006.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | frame-007.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | alpha-source.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | raw-sheet-clean.png[39m[0m
